0,video_id,predicted_tags
0,9007f33c8347924ffa12f922da2a179d,['Музыка и аудио: Спортивное радио']
1,9012707c45233bd601dead57bc9e2eca,['Музыка и аудио: Спортивное радио']
2,e01d6ebabbc27e323fa1b7c581e9b96a,['Музыка и аудио: Спортивное радио']
3,a00b145242be3ebc3b311455e94917af,['Музыка и аудио: Спортивное радио']
4,b01a682bf4dfcc09f1e8fac5bc18785a,['Музыка и аудио: Спортивное радио']
5,f02709d3f6b2fbd265863ef538b13c0a,['Музыка и аудио: Спортивное радио']
6,f02fceb454008fe7907b47324569b845,['Музыка и аудио: Спортивное радио']
7,c02e68f64c25f55afb78ba5f7c8b66bc,['Музыка и аудио: Спортивное радио']
8,8023d3d7dced55a0bcd6356c5715a6f9,['Музыка и аудио: Спортивное радио']
9,90203d59857ed1fbb1c3142aa1fe7714,['Музыка и аудио: Спортивное радио']
10,a019c03cdf1a178ce95f49bb737d0bf8,['Музыка и аудио: Спортивное радио']
11,f03fcac78a2a91e2dab71e8f2ead04bc,['Музыка и аудио: Спортивное радио']
12,f0405a36429b3211cb199ae7bfc8fc3e,['Музыка и аудио: Спортивное радио']
13,c037b00580b5fcd9b8b85f3c83b01591,['Музыка и аудио: Спортивное радио']
14,102bb472ee65363449aa48b60a4febdf,['Музыка и аудио: Спортивное радио']
15,10301c4103e9ec96d020d11ff0b04f67,['Музыка и аудио: Спортивное радио']
16,20393a2f7223092a39a49c9329b1b783,['Музыка и аудио: Спортивное радио']
17,80586f50ab71963113896b9b6d01a5dc,['Музыка и аудио: Спортивное радио']
18,00475f4f136b32da5d7fc9cd41d24664,['Музыка и аудио: Спортивное радио']
19,204218ca962308bfb754858b04cb0b22,['Музыка и аудио: Спортивное радио']
20,104cacd2d839a87364fdcdf1b736ed65,['Музыка и аудио: Спортивное радио']
21,b062dfff603f5b5764561fe78c1fb19a,['Музыка и аудио: Спортивное радио']
22,205a62c1c81b8503d8335c9777203361,['Музыка и аудио: Спортивное радио']
23,806e572c94adf5e4deb8041d8f094d91,['Музыка и аудио: Спортивное радио']
24,305a910846f9d43507d2a2147510d4d7,['Музыка и аудио: Спортивное радио']
25,3066134b942a01ec8c5c86b4848c884c,['Музыка и аудио: Спортивное радио']
26,f07a620713384d5cee4164613ec19a94,['Музыка и аудио: Спортивное радио']
27,f07d0cf4651f31719341d33aeffa7f0e,['Музыка и аудио: Спортивное радио']
28,f07efcd6306551a163b9310035527ab4,['Музыка и аудио: Спортивное радио']
29,106bd13b84f390cce9d369571604ab75,['Музыка и аудио: Спортивное радио']
30,e082d4ce348a0b2b18804eabdc5c2a33,['Музыка и аудио: Спортивное радио']
31,c093daa4f0e96d8f2e4736c9240898f3,['Музыка и аудио: Спортивное радио']
32,f08a8b29d9aded344f72b09ea85bbb13,['Музыка и аудио: Спортивное радио']
33,3074a6f05a1b34778e063cf8300de98b,['Музыка и аудио: Спортивное радио']
34,908fdc7c1846b14320528fa5f7504298,['Музыка и аудио: Спортивное радио']
35,706e757f5257e49bc6f8bf74e50ae955,['Музыка и аудио: Спортивное радио']
36,d08e259307080f66b9ae4e7137f2c24b,['Музыка и аудио: Спортивное радио']
37,d08fdea8b4a2cf65170edce7844b37e5,['Музыка и аудио: Спортивное радио']
38,609ea8d5016f0fccf5a8fa6887911349,['Музыка и аудио: Спортивное радио']
39,8093b5a62645bb2db9476a4b2e6f1c9d,['Музыка и аудио: Спортивное радио']
40,809cf37aa35541e9c82d710ae3881b4d,['Музыка и аудио: Спортивное радио']
41,4092b7a52d60cb0f1520217bb832a1e9,['Музыка и аудио: Спортивное радио']
42,d0a5978d7f1eea70b455da520f290413,['Музыка и аудио: Спортивное радио']
43,30960460cdfb61a9a3d6af807c2a012a,['Музыка и аудио: Спортивное радио']
44,709b7ef8c3ff32c399401b3e3c496e35,['Музыка и аудио: Спортивное радио']
45,10ad72201a4eb85e058abde339189eb1,['Музыка и аудио: Спортивное радио']
